OfferID,ZoneID,TPNB
R30883049,12,051590098
R30883049,13,051590098
R30883050,12,052061602
R30883050,13,052061602
R29032445,12,063072516
R29032446,12,064881419
R29032485,12,066394889
R29029470,12,066367922
R29029485,12,066372116
R29032426,12,061587099
R29032465,12,070016031
R29032488,12,066394906
R29637630,12,061926344
R29637630,13,061926344
R29697965,12,071526658
R29697965,13,071526658
R30241105,12,053028676
R30241105,13,053028676
R30317486,13,070501390
R30317486,12,070501390
R30317585,12,070501349
R30317585,13,070501349
R30317608,12,070501257
R30317608,13,070501257
R30317631,12,070501303
R30317631,13,070501303
R30317633,12,070501228
R30317633,13,070501228
R30317645,13,070501274
R30317645,12,070501274
R30317725,12,070501729
R30317725,13,070501729
R30317606,13,064420471
R30317606,12,064420471
R30317705,12,064420367
R30317705,13,064420367
R30317586,13,070501695
R30317586,12,070501695
R30317565,12,064420655
R30317565,13,064420655
R30317488,13,070501770
R30317488,12,070501770
R30317505,13,070501464
R30317505,12,070501464
R30317587,12,070501159
R30317587,13,070501159
R30317686,13,070501194
R30317686,12,070501194
R30317525,12,070501211
R30317525,13,070501211
R30317605,13,070501136
R30317605,12,070501136
R30317609,13,070501263
R30317609,12,070501263
R30317626,13,070501741
R30317626,12,070501741
R30317666,13,070501424
R30317666,12,070501424
A30449849,9,070213039
A30449849,5,070213039
A30449849,6,070213039
A30449849,15,070213039
A30449849,8,070213039
A30449849,7,070213039
R30870966,13,074760945
R30870966,12,074760945
R30871005,12,074761005
R30871005,13,074761005
A30449861,8,070323957
A30449861,15,070323957
A30449861,5,070323957
A30449861,6,070323957
A30449861,9,070323957
A30449861,7,070323957
A30449853,15,070213235
A30449853,8,070213235
A30449853,7,070213235
A30449853,6,070213235
A30449853,5,070213235
A30449853,9,070213235
A30451905,8,070323963
A30451905,7,070323963
A30451905,5,070323963
A30451905,6,070323963
A30451905,15,070323963
A30451905,9,070323963
R30504985,13,059201678
R30504985,12,059201678
A30527086,7,073397490
A30527086,9,073397490
A30527086,5,073397490
A30527086,6,073397490
A30491325,9,071170980
A30491325,5,071170980
A30558265,7,072265204
A30558265,6,072265204
A30558265,5,072265204
A30558265,9,072265204
A30558266,7,072275083
A30558266,6,072275083
A30558266,5,072275083
A30558266,9,072275083
A30558267,7,072275388
A30558267,6,072275388
A30558267,5,072275388
A30558267,9,072275388
A30540868,5,071143068
A30540868,9,071143068
A30541046,5,059336584
A30541046,6,059336584
A30541046,9,059336584
A30541167,5,067399116
A30541167,6,067399116
A30541167,9,067399116
R30558345,12,065481534
R30558345,13,065481534
R30558365,12,060600190
R30558365,13,060600190
A30541007,5,071142766
A30541007,9,071142766
A30540932,5,071142910
A30540932,9,071142910
A30540971,9,071144793
A30540971,5,071144793
A30540971,6,071144793
A30541229,5,071142645
A30541229,9,071142645
A30579396,7,065378876
A30579396,9,065378876
A30579396,6,065378876
A30579396,5,065378876
A30598526,9,060154400
A30598526,5,060154400
A30628226,8,062941992
A30628226,15,062941992
R30636885,12,071051919
R30636985,12,070594439
R30637185,12,070512025
R30637385,12,072785625
R30637465,12,072399086
R30636745,12,064444794
R30637125,12,070324000
R30637045,12,070491198
R30637085,12,070323992
R30637487,12,072359779
R30649105,12,073143249
R30649105,13,073143249
R30649288,13,073143635
R30649288,12,073143635
A30656407,9,074344880
A30656407,5,074344880
A30656407,7,074344880
A30656407,6,074344880
R30692467,12,053010570
R30692467,13,053010570
R30692467,13,053010570-003
R30692467,13,053010570-002
R30692467,13,053010570-001
R30692467,13,053010570-004
R30692467,12,053010570-003
R30692467,12,053010570-002
R30692467,12,053010570-001
R30692467,12,053010570-004
R30692468,12,053011246
R30692468,13,053011246
R30692468,13,053011246-003
R30692468,13,053011246-002
R30692468,13,053011246-001
R30692468,13,053011246-004
R30692468,12,053011246-004
R30692468,12,053011246-003
R30692468,12,053011246-002
R30692468,12,053011246-001
R30692469,12,051386801
R30692469,13,051386801
R30692469,13,051386801-004
R30692469,13,051386801-003
R30692469,13,051386801-002
R30692469,13,051386801-001
R30692469,13,051386801-005
R30692469,12,051386801-004
R30692469,12,051386801-003
R30692469,12,051386801-002
R30692469,12,051386801-001
R30692469,12,051386801-005
R30692470,12,051386824
R30692470,13,051386824
R30692470,13,051386824-004
R30692470,13,051386824-003
R30692470,13,051386824-002
R30692470,13,051386824-001
R30692470,13,051386824-005
R30692470,12,051386824-004
R30692470,12,051386824-003
R30692470,12,051386824-002
R30692470,12,051386824-001
R30692470,12,051386824-005
R30692471,12,070816075
R30692471,13,070816075
R30692472,12,057900547-003
R30692472,12,057900547-002
R30692472,12,057900547-001
R30692472,12,057900547-004
R30692472,12,057900547
R30692472,13,057900547
R30692472,13,057900547-003
R30692472,13,057900547-002
R30692472,13,057900547-001
R30692472,13,057900547-004
R30692473,12,052553809-002
R30692473,12,052553809-001
R30692473,12,052553809-003
R30692473,12,052553809
R30692473,13,052553809
R30692473,13,052553809-002
R30692473,13,052553809-001
R30692473,13,052553809-003
R30692474,12,052765991-002
R30692474,12,052765991-001
R30692474,12,052765991-003
R30692474,12,052765991
R30692474,13,052765991
R30692474,13,052765991-003
R30692474,13,052765991-002
R30692474,13,052765991-001
R30692475,12,055952217
R30692475,13,055952217
R30692475,12,055952217-002
R30692475,12,055952217-001
R30692475,13,055952217-002
R30692475,13,055952217-001
R30692476,12,062520920
R30692476,13,062520920
R30692476,12,062520920-002
R30692476,12,062520920-001
R30692476,13,062520920-002
R30692476,13,062520920-001
R30692477,12,055952223
R30692477,13,055952223
R30692477,12,055952223-002
R30692477,12,055952223-001
R30692477,13,055952223-002
R30692477,13,055952223-001
R30692478,12,057065400
R30692478,13,057065400
R30692478,12,057065400-001
R30692478,13,057065400-001
R30692479,12,051386790
R30692479,13,051386790
R30692479,12,051386790-002
R30692479,12,051386790-001
R30692479,13,051386790-002
R30692479,13,051386790-001
R30692480,12,054766900
R30692480,13,054766900
R30692480,12,054766900-002
R30692480,12,054766900-001
R30692480,13,054766900-002
R30692480,13,054766900-001
R30692481,12,061235689
R30692481,13,061235689
R30692481,12,061235689-001
R30692481,13,061235689-001
R30692482,12,053540028
R30692482,13,053540028
R30692483,12,053540218
R30692483,13,053540218
R30692484,12,053540040
R30692484,13,053540040
R30692485,12,053540247
R30692485,13,053540247
R30692486,12,053540190
R30692486,13,053540190
R30692487,12,053543463
R30692487,13,053543463
R30692488,12,066903526
R30692488,13,066903526
R30692489,12,066903496
R30692489,13,066903496
R30692490,12,060854656
R30692490,13,060854656-003
R30692490,13,060854656-002
R30692490,13,060854656-001
R30692490,13,060854656
R30692490,12,060854656-002
R30692490,12,060854656-001
R30692490,12,060854656-003
A30668329,8,074080344
A30668329,15,074080344
R30649249,12,073143330
R30649249,13,073143330
R30682426,12,071919303
R30692446,12,061654400
R30692446,13,061654400
R30692447,12,061654436
R30692447,13,061654436
R30692448,12,072171568
R30692448,13,072171568
R30692449,12,072172596
R30692449,13,072172596
R30692450,12,052348235-002
R30692450,12,052348235-001
R30692450,12,052348235-003
R30692450,12,052348235
R30692450,13,052348235
R30692450,13,052348235-002
R30692450,13,052348235-001
R30692450,13,052348235-003
R30692451,12,052348258-001
R30692451,12,052348258-002
R30692451,12,052348258
R30692451,13,052348258
R30692451,13,052348258-001
R30692451,13,052348258-002
R30692452,12,053010535-002
R30692452,12,053010535-001
R30692452,12,053010535-003
R30692452,12,053010535
R30692452,13,053010535
R30692452,13,053010535-002
R30692452,13,053010535-001
R30692452,13,053010535-003
R30692453,12,053010541-001
R30692453,12,053010541-002
R30692453,12,053010541
R30692453,13,053010541
R30692453,13,053010541-001
R30692453,13,053010541-002
R30692454,12,057590428-002
R30692454,12,057590428-001
R30692454,12,057590428-003
R30692454,12,057590428
R30692454,13,057590428
R30692454,13,057590428-002
R30692454,13,057590428-001
R30692454,13,057590428-003
R30692455,12,057590618-001
R30692455,12,057590618-002
R30692455,12,057590618
R30692455,13,057590618
R30692455,13,057590618-001
R30692455,13,057590618-002
R30692456,12,052261319-002
R30692456,12,052261319-001
R30692456,12,052261319-003
R30692456,12,052261319
R30692456,13,052261319
R30692456,13,052261319-002
R30692456,13,052261319-001
R30692456,13,052261319-003
R30692457,13,052260729
R30692457,13,052260729-002
R30692457,13,052260729-001
R30692457,13,052260729-003
R30692457,12,052260729-002
R30692457,12,052260729-001
R30692457,12,052260729-003
R30692457,12,052260729
R30692458,12,060851669
R30692458,13,060851669
R30692458,13,060851669-001
R30692458,13,060851669-002
R30692458,12,060851669-001
R30692458,12,060851669-002
R30692459,12,066902975
R30692459,13,066902975
R30692459,13,066902975-001
R30692459,12,066902975-001
R30692460,12,073341579
R30692460,13,073341579
R30692461,12,073341544
R30692461,13,073341544
R30692462,12,053287218
R30692462,13,053287218
R30692462,13,053287218-001
R30692462,12,053287218-001
R30692463,12,050933536
R30692463,13,050933536
R30692463,13,050933536-003
R30692463,13,050933536-002
R30692463,13,050933536-001
R30692463,13,050933536-004
R30692463,12,050933536-003
R30692463,12,050933536-002
R30692463,12,050933536-001
R30692463,12,050933536-004
R30692464,12,050945614
R30692464,13,050945614
R30692464,13,050945614-003
R30692464,13,050945614-002
R30692464,13,050945614-001
R30692464,13,050945614-004
R30692464,12,050945614-003
R30692464,12,050945614-002
R30692464,12,050945614-001
R30692464,12,050945614-004
R30692465,12,050931538
R30692465,13,050931538
R30692465,13,050931538-004
R30692465,13,050931538-003
R30692465,13,050931538-002
R30692465,13,050931538-001
R30692465,13,050931538-005
R30692465,12,050931538-004
R30692465,12,050931538-003
R30692465,12,050931538-002
R30692465,12,050931538-001
R30692465,12,050931538-005
R30692466,12,050930551
R30692466,13,050930551
R30692466,13,050930551-004
R30692466,13,050930551-003
R30692466,13,050930551-002
R30692466,13,050930551-001
R30692466,12,050930551-003
R30692466,12,050930551-002
R30692466,12,050930551-001
R30692466,12,050930551-004
R30648858,13,073143445
R30648858,12,073143445
A30656047,7,070542064
A30656047,6,070542064
A30656047,9,070542064
A30838145,7,073546717
A30838145,6,073546717
A30838145,5,073546717
A30838145,9,073546717
A30838149,5,061133274
A30838149,6,061133274
A30838149,7,061133274
A30838149,9,061133274
R30649267,13,073143376
R30649267,12,073143376
R30649211,13,073758737
R30649211,12,073758737
A30656299,6,074344972
A30656299,5,074344972
A30656299,7,074344972
A30656299,9,074344972
A30656300,6,074345003
A30656300,5,074345003
A30656300,7,074345003
A30656300,9,074345003
A30656301,6,074345055
A30656301,5,074345055
A30656301,7,074345055
A30656301,9,074345055
A30656302,6,074345084
A30656302,5,074345084
A30656302,7,074345084
A30656302,9,074345084
A30656303,6,074345562
A30656303,5,074345562
A30656303,7,074345562
A30656303,9,074345562
A30656304,6,074345884
A30656304,5,074345884
A30656304,7,074345884
A30656304,9,074345884
A30656305,5,074346019
A30656305,7,074346019
A30656305,6,074346019
A30656305,9,074346019
A30656306,5,074346100
A30656306,7,074346100
A30656306,6,074346100
A30656306,9,074346100
A30656307,5,074346175
A30656307,7,074346175
A30656307,6,074346175
A30656307,9,074346175
A30656309,5,074346296
A30656309,7,074346296
A30656309,6,074346296
A30656309,9,074346296
A30656310,5,074347358
A30656310,7,074347358
A30656310,6,074347358
A30656310,9,074347358
A30656311,5,074361939
A30656311,7,074361939
A30656311,6,074361939
A30656311,9,074361939
A30656312,5,074361968
A30656312,6,074361968
A30656312,9,074361968
A30656312,7,074361968
A30656313,5,074361974
A30656313,6,074361974
A30656313,9,074361974
A30656313,7,074361974
A30656314,5,074361980
A30656314,6,074361980
A30656314,9,074361980
A30656314,7,074361980
A30656315,5,074361997
A30656315,6,074361997
A30656315,9,074361997
A30656315,7,074361997
A30656316,5,074362005
A30656316,6,074362005
A30656316,9,074362005
A30656316,7,074362005
A30713872,7,056930046
A30713872,6,056930046
A30713872,5,056930046
A30713872,9,056930046-001
A30713872,9,056930046
A30713872,7,056930046-001
A30713872,6,056930046-001
A30713872,5,056930046-001
A30713873,7,056929855
A30713873,6,056929855
A30713873,5,056929855
A30713873,9,056929855-001
A30713873,9,056929855
A30713873,7,056929855-001
A30713873,6,056929855-001
A30713873,5,056929855-001
A30713874,7,056930000
A30713874,6,056930000
A30713874,5,056930000
A30713874,9,056930000-001
A30713874,9,056930000
A30713874,7,056930000-001
A30713874,6,056930000-001
A30713874,5,056930000-001
R30739865,13,073780030
R30739865,12,073780030
R30739925,12,073780104
R30739925,13,073780104
R30739945,12,073780174
R30739945,13,073780174
A30828986,6,073022197
A30828986,5,073022197
A30828986,7,073022197
A30828986,9,073022197
A30828625,5,060508484-001
A30828625,6,060508484
A30828625,5,060508484
A30828625,6,060508484-001
A30828625,7,060508484-001
A30828625,7,060508484
A30828625,9,060508484
A30828625,9,060508484-001
A30752048,9,053525393
A30752048,7,053525393
A30752048,6,053525393
A30752048,5,053525393
A30752049,9,053525404
A30752049,7,053525404
A30752049,6,053525404
A30752049,5,053525404
A30752050,9,053525554
A30752050,7,053525554
A30752050,6,053525554
A30752050,5,053525554
A30752051,9,070690947
A30752051,7,070690947
A30752051,6,070690947
A30752051,5,070690947
R30739885,13,073780076
R30739885,12,073780076
R30739905,12,071822739
R30739905,13,071822739
A30763725,5,067934935
A30763725,15,067934935
A30763725,9,067934935
A30763725,8,067934935
A30763725,7,067934935
A30763725,6,067934935
A30763726,5,058000113
A30763726,9,058000113
A30763726,8,058000113
A30763726,7,058000113
A30763726,6,058000113
A30763726,15,058000113
R30739965,13,073780295
R30739965,12,073780295
A30763368,15,050224448
A30763368,9,050224448
A30763369,9,055417973
A30763369,15,055417973
A30763370,9,055418125
A30763370,15,055418125
A30763371,9,055418131
A30763371,15,055418131
A30763372,9,055418200
A30763372,15,055418200
A30763373,9,059826027
A30763373,15,059826027
A30763374,9,060607401
A30763374,15,060607401
A30763375,9,066926993
A30763375,15,066926993
A30763376,9,066927289
A30763376,15,066927289
A30763377,9,053522091
A30763377,9,053522091-001
A30763377,15,053522091-001
A30763377,15,053522091
A30764565,6,071480797
A30764565,5,071480797
A30764565,9,071480797
A30764565,7,071480797
A30764566,9,071480820
A30764566,7,071480820
A30764566,6,071480820
A30764566,5,071480820
A30764567,9,073268430
A30764567,7,073268430
A30764567,6,073268430
A30764567,5,073268430
A30763727,5,058000142
A30763727,9,058000142
A30763727,8,058000142
A30763727,7,058000142
A30763727,6,058000142
A30763727,15,058000142
A30763728,5,071813214
A30763728,9,071813214
A30763728,8,071813214
A30763728,7,071813214
A30763728,6,071813214
A30763728,15,071813214
A30763729,5,071816678
A30763729,9,071816678
A30763729,8,071816678
A30763729,7,071816678
A30763729,6,071816678
A30763729,15,071816678
A30766105,9,067684090
A30766105,9,058556181
A30766105,15,067684090
A30766105,15,055473974
A30766105,15,058556181
A30766105,9,055473974
A30756017,8,064431947
A30756017,15,064431947
A30756017,8,065905946
A30756017,15,065905946
A30756017,5,065905946
A30756017,6,064431947
A30756017,7,064431947
A30756017,7,065905946
A30756017,9,065905946
A30756017,9,064431947
A30756017,5,064431947
A30756017,6,065905946
A30763765,15,058876936
A30763765,9,058876936
A30763766,15,058877031
A30763766,9,058877031
R30784926,12,050334577
R30784926,13,050334577
A30770005,15,064918931
A30770005,9,064918931
A30770006,15,064919020
A30770006,9,064919020
A30770007,15,071630574
A30770007,9,071630574
A30770008,15,064918729
A30770008,9,064918729
R30771115,12,055239204
R30771115,13,055239204
A30783647,8,059547455
A30783647,7,059547455
A30783647,6,059547455
A30783647,5,059547455
A30745265,15,071291594
A30745265,8,071291594
A30745266,15,073490943
A30745266,8,073490943
A30764845,15,067962135
A30764845,9,067962135
A30764846,15,067962158
A30764846,9,067962158
A30764847,15,067962170
A30764847,9,067962170
A30764848,9,067962193
A30764848,15,067962193
A30764849,9,074276021
A30764849,15,074276021
A30764850,9,074289294
A30764850,15,074289294
A30745045,7,071291594
A30745045,9,071291594
A30745045,6,071291594
A30745045,5,071291594
A30745046,7,073490943
A30745046,6,073490943
A30745046,5,073490943
A30745046,9,073490943
A30830325,9,070179511
A30830325,5,070179511
A30830325,6,070179511
A30830325,7,070179511
A30747905,15,063741207
A30747905,9,063741207
A30747906,15,063741265
A30747906,9,063741265
A30747907,15,065511039
A30747907,9,065511039
A30747908,15,065511051
A30747908,9,065511051
A30747909,15,070969227
A30747909,9,070969227
A30746908,9,057480933-001
A30746908,9,057480910-001
A30746908,15,057480910
A30746908,15,057480933-002
A30746908,9,057480933
A30746908,15,057480933-001
A30746908,15,057480910-002
A30746908,15,057480933
A30746908,15,057480910-001
A30746908,9,057480910-002
A30746908,9,057480933-002
A30746908,9,057480910
A30763126,9,064443484
A30763126,15,064443484
A30763127,9,064443490
A30763127,15,064443490
A30763128,9,064443501
A30763128,15,064443501
A30763129,15,064443518
A30763129,9,064443518
A30763130,15,064443524
A30763130,9,064443524
A30763131,15,066706862
A30763131,9,066706862
A30763132,15,071026265
A30763132,9,071026265
A30793810,6,064729285
A30793810,6,058663917
A30793810,7,050759881
A30793810,6,070988757
A30793810,7,050334681
A30793810,9,071274270
A30793810,5,050334681
A30793810,7,070988757
A30793810,9,050759881
A30793810,7,066148813
A30793810,5,070989036
A30793810,6,059295280
A30793810,6,050759881
A30793810,5,071274270
A30793810,9,070989036
A30793810,6,050334681
A30793810,7,071274270
A30793810,5,066148813
A30793810,6,070989036
A30793810,5,058663917
A30793810,6,071274270
A30793810,9,066148813
A30793810,7,058663917
A30793810,5,059295280
A30793810,7,070989036
A30793810,5,050759881
A30793810,7,059295280
A30793810,5,064729285
A30793810,9,070988757
A30793810,9,064729285
A30793810,5,070988757
A30793810,9,050334681
A30793810,7,064729285
A30793810,9,059295280
A30793810,6,066148813
A30793810,9,058663917
A30793818,6,060336940
A30793818,6,067990245
A30793818,5,060336940
A30793818,6,067990166
A30793818,9,060336940
A30793818,7,060336940
A30793818,9,067990166
A30793818,7,067990245
A30793818,5,067990245
A30793818,9,067990245
A30793818,5,067990166
A30793818,7,067990166
A30799127,5,056176368
A30799127,7,056176368
A30799127,6,056176368
A30799127,9,056176368
A30799128,8,056390275
A30799128,15,056390275
A30799128,7,056390275
A30799128,6,056390275
A30799128,5,056390275
A30799128,9,056390275
A30803746,8,054313377
A30803747,8,071056384
A30803748,8,053043876
A30803749,8,058405239
A30803750,8,074153011
A30803751,8,050253534
A30803751,15,050253534
A30803752,8,070930273
A30803752,15,070930273
A30803753,8,059321083
A30803754,8,065991218
A30803755,8,066555930
A30803755,15,066555930
A30803756,8,066557421
A30803757,8,071355566
A30803757,15,071355566
A30803758,8,059321054
A30803759,8,070930209
A30803759,15,070930209
A30803760,8,074153339
A30803760,15,074153339
A30803761,8,066570560
A30803761,15,066570560
A30803762,8,061238611
A30803762,15,061238611
A30803763,8,065991345
A30803763,15,065991345
A30803764,8,071355641
A30803764,15,071355641
A30803765,8,062399206
A30803765,15,062399206
A30803766,8,054930308
A30803766,15,054930308
A30803767,8,061272293
A30803767,15,061272293
A30804349,6,074707745
A30804349,5,074707745
A30804349,5,074707578
A30804349,7,074707238
A30804349,6,074707238
A30804349,6,074707578
A30804349,9,074707578
A30804349,7,074707578
A30804349,9,074707745
A30804349,7,074707745
A30804349,5,074707238
A30804349,9,074707238
R30796245,13,074098963
R30796245,12,074098963
A30858185,9,064734192
A30858185,5,064734192
A30858185,7,064734192
A30858185,6,064734192
A30858205,5,070524875
A30858205,9,070524875
A30858205,7,070524875
A30858205,6,070524875
A30859073,6,062313411
A30859073,5,062313411
A30859073,7,062313411
A30859073,9,062313411
A30859074,5,062315946
A30859074,7,062315946
A30859074,6,062315946
A30859074,9,062315946
A30859075,8,062462280
A30859075,15,062462280
A30859075,5,062462280
A30859075,7,062462280
A30859075,6,062462280
A30859075,9,062462280
A30859076,5,062462533
A30859076,7,062462533
A30859076,6,062462533
A30859076,9,062462533
A30859077,7,067421298
A30859077,6,067421298
A30859077,9,067421298
A30859077,5,067421298
A30859078,5,072233294
A30859078,7,072233294
A30859078,6,072233294
A30859078,9,072233294
A30859079,5,071065742
A30859079,7,071065742
A30859079,6,071065742
A30859079,9,071065742
A30859085,5,057751636
A30859085,6,057751636
A30859085,7,057751636
A30859085,9,057751636-001
A30859085,7,057751636-001
A30859085,6,057751636-001
A30859085,5,057751636-001
A30859085,9,057751636
A30859086,5,052574871
A30859086,6,052574871
A30859086,7,052574871
A30859086,9,052574871-001
A30859086,7,052574871-001
A30859086,6,052574871-001
A30859086,5,052574871-001
A30859086,9,052574871
A30859087,5,056086630
A30859087,6,056086630
A30859087,9,056086630
A30859087,7,056086630
A30859088,5,064108450
A30859088,6,064108450
A30859088,9,064108450
A30859088,7,064108450
A30859089,9,064108542
A30859089,7,064108542
A30859089,5,064108542
A30859089,6,064108542
A30859090,5,071142000
A30859090,6,071142000
A30859090,9,071142000
A30859090,7,071142000
A30805927,5,070527457
A30805927,7,070527457
A30805927,9,070527457
A30805927,6,070527457
A30777465,5,071816563
A30777465,6,071816563
A30777465,9,071816563
A30777465,7,071816563
A30799133,6,067698534
A30799133,5,067698534
A30799133,9,067698534
A30799133,7,067698534
A30799129,8,056176437
A30799129,15,056176437
A30799129,6,056176437
A30799129,5,056176437
A30799129,9,056176437
A30799129,7,056176437
A30799130,6,071889591
A30799130,5,071889591
A30799130,9,071889591
A30799130,7,071889591
A30799131,6,071889734
A30799131,5,071889734
A30799131,9,071889734
A30799131,7,071889734
A30799132,6,050601993
A30799132,5,050601993
A30799132,6,050601993-003
A30799132,6,050601993-002
A30799132,6,050601993-001
A30799132,5,050601993-003
A30799132,5,050601993-002
A30799132,5,050601993-001
A30799132,9,050601993-003
A30799132,9,050601993-002
A30799132,9,050601993-001
A30799132,7,050601993-003
A30799132,7,050601993-002
A30799132,7,050601993-001
A30799132,9,050601993
A30799132,7,050601993
A30799134,6,067698684
A30799134,5,067698684
A30799134,9,067698684
A30799134,7,067698684
A30799135,6,072293556
A30799135,5,072293556
A30799135,9,072293556
A30799135,7,072293556
A30799136,6,074199671
A30799136,5,074199671
A30799136,7,074199671
A30799136,9,074199671
A30811985,9,050848009
A30812005,9,073758478
A30859091,5,062709139
A30859091,6,062709139
A30859091,9,062709139
A30859091,7,062709139
A30859092,5,054865489
A30859092,6,054865489
A30859092,9,054865489
A30859092,7,054865489
A30859093,5,073314969
A30859093,6,073314969
A30859093,9,073314969
A30859093,7,073314969
A30859095,5,054280570
A30859095,6,054280570
A30859095,9,054280570
A30859095,7,054280570
