OfferID,ZoneID,TPNB
A30793945,5,071846331
A30793945,5,057012498
A30793945,9,052056776
A30793945,7,050277074
A30793945,7,057013422
A30793945,6,068020166
A30793945,7,068020166
A30793945,6,056401402
A30793945,7,057013606
A30793945,6,056401517
A30793945,6,071846331
A30793945,7,057448783
A30793945,6,050264066
A30793945,5,057013606
A30793945,7,050264066
A30793945,5,052056776
A30793945,7,050229875
A30793945,9,071914844
A30793945,5,068020166
A30793945,7,050228916
A30793945,5,050277074
A30793945,5,050229875
A30793945,5,050395728
A30793945,9,057013606
A30793945,9,050277137
A30793945,7,060500953
A30793945,9,068020166
A30793945,6,060500953
A30793945,9,050264066
A30793945,6,057013422
A30793945,9,050229875
A30793945,6,050277074
A30793945,9,071846331
A30793945,7,050277137
A30793945,9,060500953
A30793945,7,071846331
A30793945,6,067985701
A30793945,7,071914798
A30793945,6,052056776
A30793945,9,050277074
A30793945,9,050395728
A30793945,5,055928005
A30793945,5,050228916
A30793945,5,056401402
A30793945,7,067985701
A30793945,6,057013606
A30793945,7,052056776
A30793945,6,057448783
A30793945,5,071914844
A30793945,7,056401402
A30793945,9,067985701
A30793945,9,055928005
A30793945,6,050228916
A30793945,6,071914844
A30793945,9,050228916
A30793945,9,057448783
A30793945,6,050229875
A30793945,5,067985701
A30793945,5,050277137
A30793945,9,057012498
A30793945,7,050395728
A30812039,15,050848009
A30812039,8,050848009
A30812040,15,073758478
A30812040,8,073758478
A30785285,9,073633107
A30785285,7,073633107
A30785285,6,073633107
A30785285,5,073633107
A30859120,5,073922704
A30859120,9,073922704
A30859120,6,073922704
A30859120,7,073922704
A30859121,5,073923041
A30859121,9,073923041
A30859121,6,073923041
A30859121,7,073923041
A30859122,5,073939489
A30859122,9,073939489
A30859122,6,073939489
A30859122,7,073939489
A30859124,5,074079767
A30859124,9,074079767
A30859124,6,074079767
A30859124,7,074079767
A30859125,5,071160456
A30859125,9,071160456
A30859125,6,071160456
A30859125,7,071160456
A30859126,5,071166542
A30859126,9,071166542
A30859126,6,071166542
A30859126,7,071166542
A30859127,5,053570729
A30859127,9,053570729
A30859127,6,053570729
A30859127,7,053570729
A30859128,5,053549186
A30859128,9,053549186
A30859128,6,053549186
A30859128,7,053549186
A30859129,5,050299382
A30859129,9,050299382
A30859129,6,050299382
A30859129,7,050299382
A30931705,5,053254753-002
A30931705,9,053254753-002
A30931705,5,053254753-003
A30931705,9,053254753
A30931705,9,053254753-003
A30931705,5,053254753
A30931705,7,053254753-003
A30931705,7,053254753-001
A30931705,6,053254753-002
A30931705,7,053254753
A30931705,6,053254753-003
A30931705,6,053254753-001
A30931705,5,053254753-001
A30931705,6,053254753
A30931705,7,053254753-002
A30931705,9,053254753-001
A30932026,5,070181104
A30932026,6,070181104
A30932026,7,070181104
A30932026,9,070181104
A30932090,5,073667551
A30932090,7,073667551
A30932090,6,073667551
A30932090,9,073667551
A30859130,8,073291303
A30859130,15,073291303
A30859130,9,073291303
A30859130,6,073291303
A30859130,7,073291303
A30859130,5,073291303
A30772805,9,074567783
A30772805,7,074567783
A30772805,6,074567783
A30772805,5,074567783
A30859131,8,063878777
A30859131,15,063878777-001
A30859131,8,063878777-001
A30859131,15,063878777
A30859131,5,063878777
A30859131,9,063878777
A30859131,6,063878777
A30859131,7,063878777-001
A30859131,6,063878777-001
A30859131,9,063878777-001
A30859131,5,063878777-001
A30859131,7,063878777
A30859132,5,063878783
A30859132,9,063878783
A30859132,6,063878783
A30859132,7,063878783-001
A30859132,6,063878783-001
A30859132,9,063878783-001
A30859132,5,063878783-001
A30859132,7,063878783
A30859133,15,063878796
A30859133,15,063878796-001
A30859133,8,063878796-001
A30859133,8,063878796
A30859133,5,063878796
A30859133,9,063878796
A30859133,6,063878796
A30859133,7,063878796-001
A30859133,6,063878796-001
A30859133,9,063878796-001
A30859133,5,063878796-001
A30859133,7,063878796
A30859134,5,063878800
A30859134,9,063878800
A30859134,6,063878800
A30859134,7,063878800-001
A30859134,6,063878800-001
A30859134,9,063878800-001
A30859134,5,063878800-001
A30859134,7,063878800
A30859135,5,063878817
A30859135,9,063878817
A30859135,6,063878817
A30859135,7,063878817-001
A30859135,6,063878817-001
A30859135,9,063878817-001
A30859135,5,063878817-001
A30859135,7,063878817
A30859136,5,073267189
A30859136,9,073267189
A30859136,6,073267189
A30859136,7,073267189
A30859137,5,073267051
A30859137,9,073267051
A30859137,6,073267051
A30859137,7,073267051
A30859138,5,073267097
A30859138,9,073267097
A30859138,6,073267097
A30859138,7,073267097
A30859139,5,073245025
A30859139,9,073245025
A30859139,6,073245025
A30859139,7,073245025
A30859140,5,073267137
A30859140,9,073267137
A30859140,6,073267137
A30859140,7,073267137
A30859141,5,074410456
A30859141,9,074410456
A30859141,6,074410456
A30859141,7,074410456
A30859142,5,074410491
A30859142,9,074410491
A30859142,6,074410491
A30859142,7,074410491
A30859143,5,074410525
A30859143,9,074410525
A30859143,6,074410525
A30859143,7,074410525
A30859144,8,072050504
A30859144,15,072050504
A30859144,5,072050504
A30859144,9,072050504
A30859144,6,072050504
A30859144,7,072050504
A30859145,5,072050602
A30859145,9,072050602
A30859145,6,072050602
A30859145,7,072050602
A30859146,8,074381984
A30859146,15,074381984
A30859146,5,074381984
A30859146,9,074381984
A30859146,6,074381984
A30859146,7,074381984
A30859147,5,074410053
A30859147,9,074410053
A30859147,6,074410053
A30859147,7,074410053
A30859148,5,074410145
A30859148,9,074410145
A30859148,6,074410145
A30859148,7,074410145
A30859149,5,071901243
A30859149,9,071901243
A30859149,6,071901243
A30859149,7,071901243
A30859566,15,072511668
A30859566,8,072511668
A30859566,7,072511668
A30859566,6,072511668
A30859566,5,072511668
A30859567,15,070577783
A30859567,8,070577783
A30859567,7,070577783
A30859567,6,070577783
A30859567,5,070577783
A30859568,8,072512258
A30859568,15,072512258
A30859568,7,072512258
A30859568,6,072512258
A30859568,5,072512258
A30859569,8,072512419
A30859569,7,072512419
A30859569,15,072512419
A30859569,6,072512419
A30859569,5,072512419
A30859150,15,057980065-004
A30859150,8,052477456-001
A30859150,15,052477456
A30859150,15,057980065-002
A30859150,8,052477456-003
A30859150,15,052477456-003
A30859150,8,057980065
A30859150,8,057980065-005
A30859150,15,052477456-001
A30859150,15,057980065-003
A30859150,8,052477456-002
A30859150,15,052477456-002
A30859150,8,057980065-001
A30859150,15,057980065-001
A30859150,8,057980065-003
A30859150,15,052477456-004
A30859150,8,057980065-004
A30859150,8,052477456-004
A30859150,8,052477456
A30859150,8,057980065-002
A30859150,15,057980065
A30859150,15,057980065-005
A30859150,5,057980065
A30859150,5,052477456
A30859150,9,057980065
A30859150,9,052477456
A30859150,6,057980065
A30859150,6,052477456
A30859150,7,057980065-005
A30859150,7,057980065-004
A30859150,7,057980065-003
A30859150,7,057980065-002
A30859150,7,057980065-001
A30859150,7,052477456-004
A30859150,7,052477456-003
A30859150,7,052477456-002
A30859150,7,052477456-001
A30859150,6,057980065-003
A30859150,6,057980065-002
A30859150,6,057980065-001
A30859150,6,052477456-004
A30859150,6,052477456-003
A30859150,6,052477456-002
A30859150,6,052477456-001
A30859150,9,057980065-004
A30859150,9,057980065-003
A30859150,9,057980065-002
A30859150,9,057980065-001
A30859150,9,052477456-004
A30859150,9,052477456-003
A30859150,9,052477456-002
A30859150,9,052477456-001
A30859150,6,057980065-005
A30859150,6,057980065-004
A30859150,9,057980065-005
A30859150,5,057980065-005
A30859150,5,057980065-004
A30859150,5,057980065-003
A30859150,5,057980065-002
A30859150,5,057980065-001
A30859150,5,052477456-004
A30859150,5,052477456-003
A30859150,5,052477456-002
A30859150,5,052477456-001
A30859150,7,057980065
A30859150,7,052477456
A30859151,15,053846335
A30859151,8,053846335
A30859151,5,053846335
A30859151,9,053846335
A30859151,6,053846335
A30859151,7,053846335
A30859152,5,071232631
A30859152,9,071232631
A30859152,6,071232631
A30859152,7,071232631
A30859153,5,071232654
A30859153,9,071232654
A30859153,6,071232654
A30859153,7,071232654
A30859154,5,065261455
A30859154,9,065261455
A30859154,6,065261455
A30859154,7,065261455
A30859155,5,073192864
A30859155,9,073192864
A30859155,6,073192864
A30859155,7,073192864
A30859156,8,050056416
A30859156,15,050056416
A30859156,5,050056416
A30859156,9,050056416
A30859156,6,050056416
A30859156,7,050056416
A30859157,5,056497201
A30859157,9,056497201
A30859157,6,056497201
A30859157,7,056497201-001
A30859157,6,056497201-001
A30859157,9,056497201-001
A30859157,5,056497201-001
A30859157,7,056497201
A30859159,5,072605517
A30859159,9,072605517
A30859159,6,072605517
A30859159,7,072605517
A30859160,5,073192374
A30859160,9,073192374
A30859160,6,073192374
A30859160,7,073192374
A30859164,5,073313129
A30859164,6,073313129
A30859164,9,073313129
A30859164,7,073313129
A30859165,5,054157757
A30859165,6,054157757
A30859165,9,054157757
A30859165,7,054157757
A30859166,5,056393220
A30859166,6,056393220
A30859166,9,056393220
A30859166,7,056393220
A30859167,15,050869831
A30859167,8,050869831
A30859167,15,050869831-004
A30859167,15,050869831-003
A30859167,15,050869831-002
A30859167,15,050869831-001
A30859167,8,050869831-004
A30859167,8,050869831-003
A30859167,8,050869831-002
A30859167,8,050869831-001
A30859168,15,051274749
A30859168,8,051274749
A30859168,15,051274749-004
A30859168,15,051274749-003
A30859168,15,051274749-002
A30859168,15,051274749-001
A30859168,8,051274749-004
A30859168,8,051274749-003
A30859168,8,051274749-002
A30859168,8,051274749-001
A30859201,15,071279656
A30859201,8,073572392
A30859201,8,071279656
A30859201,15,073572392
A30859201,5,073572392
A30859201,6,073572392
A30859201,7,071279656
A30859201,5,071279656
A30859201,9,071279656
A30859201,7,073572392
A30859201,9,073572392
A30859201,6,071279656
A30808005,9,051191150
A30808007,9,051172242
A30808007,9,051172242-001
A30808008,9,074188908
A30808010,9,052961672
A30808011,9,050671494
A30808012,9,072680426
A30808013,9,053052243
A30808016,9,061125946
A30808017,9,061125952
R30889425,13,072916702
R30889425,12,072916702
R30888625,12,055236616
R30888625,13,055236616
A30779792,6,065323688
A30779792,5,065323688
A30779792,7,065323688
A30779792,9,065323688
A30779793,6,065323734
A30779793,5,065323734
A30779793,7,065323734
A30779793,9,065323734
A30798046,5,060386766
A30798046,6,060386766
A30798046,7,060386766
A30798046,9,060386766
A30798047,5,065941486
A30798047,6,065941486
A30798047,7,065941486
A30798047,9,065941486
A30798048,5,074180122
A30798048,6,074180122
A30798048,7,074180122
A30798048,9,074180122
A30798049,6,074014672
A30798049,5,074014672
A30798049,7,074014672
A30798049,9,074014672
A30798050,6,050736332
A30798050,5,050736332
A30798050,7,050736332
A30798050,9,050736332
A30798051,5,050253534
A30798051,7,050253534
A30798051,6,050253534
A30798051,9,050253534
A30798052,5,061188786
A30798052,7,061188786
A30798052,6,061188786
A30798052,9,061188786
A30798053,15,060552234
A30798053,8,060552234
A30798053,5,060552234
A30798053,7,060552234
A30798053,6,060552234
A30798053,9,060552234
A30798054,5,072293343
A30798054,7,072293343
A30798054,6,072293343
A30798054,9,072293343
A30798055,5,060956576
A30798055,7,060956576
A30798055,6,060956576
A30798055,9,060956576
A30798056,5,051638464
A30798056,6,051638464
A30798056,9,051638464
A30798056,7,051638464
A30798057,5,051800387
A30798057,6,051800387
A30798057,9,051800387
A30798057,7,051800387
A30798059,5,074014504
A30798059,6,074014504
A30798059,9,074014504
A30798059,7,074014504
A30798060,5,054930308
A30798060,6,054930308
A30798060,9,054930308
A30798060,7,054930308
A30798061,5,050248005
A30798061,6,050248005
A30798061,7,050248005
A30798061,9,050248005
A30798062,5,050968610
A30798062,6,050968610
A30798062,7,050968610
A30798062,5,050968610-001
A30798062,6,050968610-001
A30798062,7,050968610-001
A30798062,9,050968610-001
A30798062,9,050968610
A30798063,5,061272293
A30798063,6,061272293
A30798063,7,061272293
A30798063,9,061272293
A30798064,5,073457926
A30798064,6,073457926
A30798064,7,073457926
A30798064,9,073457926
A30798065,5,073457955
A30798065,6,073457955
A30798065,7,073457955
A30798065,9,073457955
R30791305,12,054400654
R30791305,13,071250557
R30791305,13,054400654-004
R30791305,12,071250557
R30791305,12,054400654-005
R30791305,13,054400654
R30791305,12,054400654-001
R30791305,12,054400654-006
R30791305,13,054400654-005
R30791305,13,054400654-001
R30791305,13,054400654-002
R30791305,12,054400654-004
R30791305,13,054400654-006
R30791305,12,054400654-002
A30792905,9,057132177
A30792905,15,057132177
A30797705,5,060493666
A30797705,6,060493666
A30797705,7,060493666
A30797705,9,060493666
A30797706,5,074179902
A30797706,6,074179902
A30797706,7,074179902
A30797706,9,074179902
A30797707,5,068023762
A30797707,6,068023762
A30797707,7,068023762
A30797707,9,068023762
A30797708,5,050339923
A30797708,6,050339923
A30797708,7,050339923
A30797708,9,050339923
A30797709,8,067984996
A30797709,15,067984996
A30797709,5,067984996
A30797709,6,067984996
A30797709,7,067984996
A30797709,9,067984996
A30797710,5,051926048
A30797710,6,051926048
A30797710,7,051926048
A30797710,9,051926048
A30797711,5,051926336
A30797711,6,051926336
A30797711,7,051926336
A30797711,9,051926336
A30797712,5,051797919
A30797712,6,051797919
A30797712,7,051797919
A30797712,9,051797919
A30797713,5,071772924
A30797713,6,071772924
A30797713,7,071772924
A30797713,9,071772924
A30797714,5,071772803
A30797714,6,071772803
A30797714,7,071772803
A30797714,9,071772803
A30797715,5,066098232
A30797715,6,066098232
A30797715,7,066098232
A30797715,9,066098232
A30797716,5,056021483
A30797716,6,056021483
A30797716,7,056021483
A30797716,9,056021483
A30797717,5,056020582
A30797717,6,056020582
A30797717,7,056020582
A30797717,9,056020582
A30797718,5,067574976
A30797718,6,067574976
A30797718,7,067574976
A30797718,9,067574976
A30797719,5,065897814
A30797719,6,065897814
A30797719,7,065897814
A30797719,9,065897814
A30797720,5,059736646
A30797720,6,059736646
A30797720,7,059736646
A30797720,9,059736646
A30797722,5,050557503
A30797722,6,050557503
A30797722,7,050557503
A30797722,9,050557503
A30797723,5,072645999
A30797723,6,072645999
A30797723,7,072645999
A30797723,9,072645999
A30797724,5,072646024
A30797724,6,072646024
A30797724,7,072646024
A30797724,9,072646024
A30797725,5,072645964
A30797725,6,072645964
A30797725,7,072645964
A30797725,9,072645964
A30797726,5,071931846
A30797726,6,071931846
A30797726,7,071931846
A30797726,9,071931846
A30797727,5,071931875
A30797727,6,071931875
A30797727,7,071931875
A30797727,9,071931875
A30797728,5,073132781
A30797728,6,073132781
A30797728,7,073132781
A30797728,9,073132781
A30797729,5,058558501
A30797729,6,058558501
A30797729,7,058558501
A30797729,9,058558501
A30797730,5,066579239
A30797730,6,066579239
A30797730,7,066579239
A30797730,9,066579239
A30797731,5,071322916
A30797731,6,071322916
A30797731,7,071322916
A30797731,9,071322916
A30797732,5,071844137
A30797732,6,071844137
A30797732,7,071844137
A30797732,9,071844137
A30797733,5,071844051
A30797733,6,071844051
A30797733,7,071844051
A30797733,9,071844051
A30797734,5,071264760
A30797734,6,071264760
A30797734,7,071264760
A30797734,9,071264760
A30797735,5,071264875
A30797735,6,071264875
A30797735,7,071264875
A30797735,9,071264875
A30797736,5,067209464
A30797736,6,067209464
A30797736,7,067209464
A30797736,9,067209464
A30797737,5,054323221
A30797737,6,054323221
A30797737,7,054323221
A30797737,9,054323221
A30797738,5,071214077
A30797738,6,071214077
A30797738,7,071214077
A30797738,9,071214077
A30797739,5,072350230
A30797739,6,072350230
A30797739,7,072350230
A30797739,9,072350230
A30797740,5,072350201
A30797740,6,072350201
A30797740,7,072350201
A30797740,9,072350201
A30797742,5,057340798
A30797742,6,057340798
A30797742,7,057340798
A30797742,9,057340798
A30797743,5,064511127
A30797743,6,064511127
A30797743,7,064511127
A30797743,9,064511127
A30797744,5,071313991
A30797744,6,071313991
A30797744,7,071313991
A30797744,9,071313991
A30797745,5,061041745
A30797745,6,061041745
A30797745,7,061041745
A30797745,9,061041745
A30797746,5,074190185
A30797746,6,074190185
A30797746,7,074190185
A30797746,9,074190185
A30797747,5,072381515
A30797747,6,072381515
A30797747,7,072381515
A30797747,9,072381515
A30797748,5,051481849
A30797748,6,051481849
A30797748,7,051481849
A30797748,9,051481849
A30859046,9,052820563
A30859046,6,052820563-001
A30859046,9,052820655
A30859046,8,052820528
A30859046,7,052820563-001
A30859046,15,050988407-001
A30859046,8,050988407
A30859046,6,052820563
A30859046,15,052820655
A30859046,9,052820528
A30859046,8,052820655-001
A30859046,7,050988407
A30859046,8,050988407-001
A30859046,8,052820563
A30859046,8,052820563-001
A30859046,15,052820528
A30859046,15,052820655-001
A30859046,5,052820528-001
A30859046,7,052820655-001
A30859046,15,052820563-001
A30859046,15,052820528-001
A30859046,5,052820655-001
A30859046,9,052820563-001
A30859046,5,052820528
A30859046,15,050988407
A30859046,6,052820655-001
A30859046,8,052820655
A30859046,6,050988407-001
A30859046,6,052820528
A30859046,15,052820563
A30859046,9,050988407
A30859046,6,052820528-001
A30859046,7,052820528
A30859046,9,050988407-001
A30859046,7,052820655
A30859046,9,052820528-001
A30859046,6,050988407
A30859046,7,050988407-001
A30859046,5,052820655
A30859046,5,050988407-001
A30859046,9,052820655-001
A30859046,7,052820528-001
A30859046,5,052820563
A30859046,5,052820563-001
A30859046,6,052820655
A30859046,7,052820563
A30859046,5,050988407
A30859046,8,052820528-001
A30859471,5,065400107
A30859471,9,065400107
A30859471,7,065400107
A30859471,6,065400107
A30859472,9,063131060
A30859472,7,063131060
A30859472,6,063131060
A30859472,5,063131060
A30859473,9,066471176
A30859473,7,066471176
A30859473,6,066471176
A30859473,5,066471176
A30859474,7,063130936
A30859474,6,063130936
A30859474,5,063130936
A30859474,9,063130936
A30859475,7,071703777
A30859475,6,071703777
A30859475,5,071703777
A30859475,9,071703777
A30859476,7,063130556
A30859476,6,063130556
A30859476,5,063130556
A30859476,9,063130556
A30859477,7,073978085
A30859477,6,073978085
A30859477,5,073978085
A30859477,9,073978085
A30807528,7,071322818
A30807528,9,071322818
A30807528,6,071322818
A30807528,5,071322818
R30791388,12,073291355
R30791388,13,073291355
R30791388,13,073291378
R30791388,12,073291378
A30859846,6,062691025-002
A30859846,5,062691025-003
A30859846,7,062691025-002
A30859846,9,062691025
A30859846,7,062691025-003
A30859846,5,062691025
A30859846,7,062691025-001
A30859846,6,062691025
A30859846,5,062691025-002
A30859846,6,062691025-001
A30859846,6,062691025-003
A30859846,7,062691025
A30859846,9,062691025-002
A30859846,9,062691025-001
A30859846,9,062691025-003
A30859846,5,062691025-001
A30860370,9,066499132
A30860370,5,066499132
A30860370,6,066499132
A30860370,7,066499132
A30860371,9,066498496
A30860371,5,066498496
A30860371,7,066498496
A30860371,6,066498496
A30860372,9,066499420
A30860372,5,066499420
A30860372,7,066499420
A30860372,6,066499420
A30860373,9,066497203
A30860373,5,066497203
A30860373,7,066497203
A30860373,6,066497203
A30860374,9,059361228
A30860374,5,059361228
A30860374,7,059361228
A30860374,6,059361228
A30860375,9,059361265
A30860375,5,059361265
A30860375,7,059361265
A30860375,6,059361265
A30860376,9,073324859
A30860376,5,073324859
A30860376,7,073324859
A30860376,6,073324859
A30860377,9,073324836
A30860377,7,073324836
A30860377,5,073324836
A30860377,6,073324836
A30860378,9,073314744
A30860378,7,073314744
A30860378,5,073314744
A30860378,6,073314744
A30860379,9,073314785
A30860379,7,073314785
A30860379,5,073314785
A30860379,6,073314785
A30860380,9,062330920
A30860380,7,062330920
A30860380,5,062330920
A30860380,6,062330920
A30860381,9,062330937
A30860381,7,062330937
A30860381,5,062330937
A30860381,6,062330937
A30860382,9,062330839
A30860382,7,062330839
A30860382,5,062330839
A30860382,6,062330839
A30860466,6,067202828
A30860466,5,067202828
A30860466,9,067202828
A30860466,7,067202828
A30806785,9,058202491
A30806786,9,059530708
A30806787,9,059530906
A30806788,9,071323005
A30807696,5,050237502
A30807696,6,050237502
A30807696,7,050237502
A30807696,5,050237502-003
A30807696,5,050237502-002
A30807696,5,050237502-001
A30807696,6,050237502-003
A30807696,6,050237502-002
A30807696,6,050237502-001
A30807696,7,050237502-003
A30807696,7,050237502-002
A30807696,7,050237502-001
A30807697,5,074102049
A30807697,6,074102049
A30807697,7,074102049
A30807698,5,064554560
A30807698,6,064554560
A30807698,7,064554560
A30807699,5,050237531
A30807699,6,050237531
A30807699,7,050237531
A30807700,5,054213680
A30807700,6,054213680
A30807700,7,054213680
A30807701,6,050237871
A30807701,5,050237871
A30807701,7,050237871
A30807702,6,050869065
A30807702,5,050869065
A30807702,7,050869065
A30807703,6,051285667
A30807703,5,051285667
A30807703,7,051285667
A30782329,7,072550609
A30782329,6,072550609
A30782329,5,072550609
A30782329,9,072550609
A30782330,6,072550523
A30782330,5,072550523
A30782330,9,072550523
A30782330,7,072550523
A30782331,6,072550575
A30782331,5,072550575
A30782331,9,072550575
A30782331,7,072550575
A30782332,6,073571836
A30782332,5,073571836
A30782332,9,073571836
A30782332,7,073571836
A30807860,9,066614567
A30807860,7,066614567
A30807860,6,066614567
A30807860,5,066614567
A30807861,9,066615036
A30807861,7,066615036
A30807861,6,066615036
A30807861,5,066615036
A30807862,9,070678813
A30807862,7,070678813
A30807862,6,070678813
A30807862,5,070678813
A30795425,9,052364457
A30795425,15,052364457
A30795429,9,057693497
A30795429,15,057693497
A30807707,5,051172213
A30807707,7,051172213
A30807707,6,051172213
A30807709,5,057668770
A30807709,6,057668770-001
A30807709,7,057668770
A30807709,6,057668770
A30807709,5,057668770-001
A30807709,7,057668770-001
A30807710,5,051732588
A30807710,7,051732588
A30807710,6,051732588
A30807712,5,050723445
A30807712,7,050723445
A30807712,6,050723445
A30807713,5,070630363
A30807713,7,070630363
A30807713,6,070630363
R30893788,12,071231407
R30893788,13,071231407
R30893789,12,056592566
R30893789,13,056592566
R30893790,12,062287049
R30893790,13,062287049
R30893790,13,062287049-002
R30893790,13,062287049-001
R30893790,12,062287049-002
R30893790,12,062287049-001
R30893791,12,060857716
R30893791,13,060857716
R30893791,13,060857716-002
R30893791,13,060857716-001
R30893791,12,060857716-002
R30893791,12,060857716-001
R30893792,12,067181736
R30893792,13,067181736
R30893793,12,073921204
R30893793,13,073921204
R30893794,12,073921193
R30893794,13,073921193
R30893795,12,072419524
R30893795,13,072419524
R30893796,12,071825287
R30893796,13,071825287
R30893797,12,073906396
R30893797,13,073906396
R30893798,12,072678240
R30893798,13,072678240
R30893799,13,072678314
R30893799,12,072678314
R30893800,13,073870880
R30893800,12,073870880
R30893801,13,066340591
R30893801,12,066340591
A30807813,8,066117827
A30807813,15,066117827
R30893802,13,050645952
R30893802,12,050645952
R30893802,12,050645952-001
R30893802,13,050645952-001
R30893803,13,072350564
R30893803,12,072350564
R30893804,13,072395954
R30893804,12,072395954
R30893805,13,073685108
R30893805,12,073685108
R30893806,13,071564261
