OfferID,ZoneID,TPNB
R30893806,12,071564261
R30893807,13,052850544
R30893807,12,052850544
R30893807,12,052850544-002
R30893807,12,052850544-001
R30893807,13,052850544-002
R30893807,13,052850544-001
R30893808,13,051432724
R30893808,12,051432724
R30893808,12,051432724-002
R30893808,12,051432724-001
R30893808,13,051432724-002
R30893808,13,051432724-001
R30893809,13,062401330
R30893809,12,062401330
R30893809,13,062401330-002
R30893809,12,062401330-002
R30893810,13,070587794
R30893810,12,070587794
R30893811,13,070587811
R30893811,12,070587811
R30893812,13,056859488
R30893812,12,056859488
R30893812,13,056859488-001
R30893812,12,056859488-001
R30893813,13,051323151
R30893813,12,051323151
R30893813,13,051323151-001
R30893813,12,051323151-001
R30893814,13,051323145
R30893814,12,051323145
R30893814,12,051323145-001
R30893814,13,051323145-001
R30893815,13,072306629
R30893815,12,072306629
R30893816,13,072306693
R30893816,12,072306693
A30774506,15,051551001
A30774506,9,051551001
A30774507,15,051734678
A30774507,9,051734678
A30774508,15,071248457
A30774508,9,071248457
A30774509,15,071262451
A30774509,9,071262451
A30774510,15,071248250
A30774510,9,071248250
A30774511,15,073604177
A30774511,9,073604177
A30774512,15,071248394
A30774512,9,071248394
A30889027,9,052504517
A30807959,9,052160404
R30889307,12,072916719
R30889307,13,072916719
R30889345,12,070179586
R30889345,13,070179586
A30807984,9,066117827
R30889367,12,074403373
R30889367,13,074403373
R30796171,12,073273728
R30796171,13,073273728
A30775045,6,053493331
A30775045,5,053493331
A30775045,6,053493331-001
A30775045,9,053493331-001
A30775045,5,053493331-001
A30775045,7,053493331
A30775045,7,053493331-001
A30775045,9,053493331
A30793859,8,053474642
A30793859,15,053474642
A30807834,8,051191150
A30807834,15,051191150
A30807836,15,051172242-001
A30807836,8,051172242-001
A30807836,8,051172242
A30807836,15,051172242
A30807837,8,074188908
A30807837,15,074188908
A30807839,8,052961672
A30807839,15,052961672
A30807840,8,050671494
A30807840,15,050671494
A30807841,8,072680426
A30807841,15,072680426
A30807842,8,053052243
A30807842,15,053052243
A30807845,8,061125946
A30807845,15,061125946
A30807846,15,061125952
A30807846,8,061125952
A30859565,15,072512051
A30859565,8,072512051
A30859565,7,072512051
A30859565,6,072512051
A30859565,5,072512051
A30840868,8,054404068
A30840868,8,054404068-001
A30840868,15,054404068-001
A30840868,15,054404068
A30840868,5,054404068
A30840868,6,054404068
A30840868,7,054404068
A30840868,9,054404068
A30840868,9,054404068-001
A30840868,6,054404068-001
A30840868,7,054404068-001
A30840868,5,054404068-001
A30840869,5,073291390
A30840869,6,073291390
A30840869,7,073291390
A30840869,9,073291390
A30840876,7,067327623-001
A30840876,5,067327623
A30840876,6,067327623
A30840876,7,067327623
A30840876,9,067327623
A30840876,9,067327623-001
A30840876,5,067327623-001
A30840876,6,067327623-001
A30840870,5,050484456
A30840870,6,050484456
A30840870,7,050484456
A30840870,9,050484456
A30840870,9,050484456-002
A30840870,9,050484456-001
A30840870,6,050484456-002
A30840870,6,050484456-001
A30840870,7,050484456-002
A30840870,7,050484456-001
A30840870,5,050484456-002
A30840870,5,050484456-001
A30840871,5,074287704
A30840871,6,074287704
A30840871,7,074287704
A30840871,9,074287704
A30840872,5,057904255
A30840872,6,057904255
A30840872,7,057904255
A30840872,9,057904255
A30840872,9,057904255-001
A30840872,7,057904255-001
A30840872,6,057904255-001
A30840872,5,057904255-001
A30840873,7,059099339
A30840873,5,059099339
A30840873,6,059099339
A30840873,9,059099339
A30840873,9,059099339-001
A30840873,7,059099339-001
A30840873,6,059099339-001
A30840873,5,059099339-001
A30795607,5,071903258
A30795607,6,071903258
A30795607,7,071903258
A30795608,5,067041806
A30795608,6,067041806
A30795608,7,067041806
A30795608,9,067041806
A30795609,5,067481525
A30795609,6,067481525
A30795609,7,067481525
A30795609,9,067481525
A30795610,5,050465410
A30795610,6,050465410
A30795610,7,050465410
A30795610,9,050465410
A30795611,5,059817228
A30795611,6,059817228
A30795611,7,059817228
A30795611,9,059817228
A30795612,5,059818129
A30795612,6,059818129
A30795612,7,059818129
A30795612,9,059818129
A30795613,5,051437984
A30795613,6,051437984
A30795613,7,051437984
A30795613,9,051437984
A30795614,5,050233725
A30795614,6,050233725
A30795614,7,050233725
A30795614,9,050233725
A30795615,5,064527719
A30795615,6,064527719
A30795615,7,064527719
A30795615,9,064527719
A30795616,5,073471943
A30795616,6,073471943
A30795616,7,073471943
A30795616,9,073471943
A30795617,5,067481456
A30795617,6,067481456
A30795617,7,067481456
A30795617,9,067481456
A30795618,5,071355612
A30795618,6,071355612
A30795618,7,071355612
A30795618,9,071355612
A30795619,5,073457914
A30795619,6,073457914
A30795619,7,073457914
A30795619,9,073457914
A30795620,5,073457575
A30795620,6,073457575
A30795620,7,073457575
A30795620,9,073457575
A30795621,5,067042464
A30795621,6,067042464
A30795621,7,067042464
A30795621,9,067042464
A30795622,5,071264604
A30795622,6,071264604
A30795622,7,071264604
A30795622,9,071264604
A30795623,5,074189372
A30795623,6,074189372
A30795623,7,074189372
A30795623,9,074189372
A30795624,5,070930152
A30795624,6,070930152
A30795624,7,070930152
A30795624,9,070930152
A30795625,5,073939529
A30795625,6,073939529
A30795625,7,073939529
A30795625,9,073939529
A30795626,5,073458073
A30795626,6,073458073
A30795626,7,073458073
A30795626,9,073458073
A30795627,5,072381636
A30795627,6,072381636
A30795627,7,072381636
A30795627,9,072381636
A30795628,5,072381976
A30795628,6,072381976
A30795628,7,072381976
A30795628,9,072381976
A30795629,5,050228686
A30795629,6,050228686
A30795629,7,050228686
A30795629,9,050228686
A30795630,5,072388427
A30795630,6,072388427
A30795630,7,072388427
A30795630,9,072388427
A30795631,8,057824827
A30795631,15,057824827
A30795631,5,057824827
A30795631,6,057824827
A30795631,7,057824827
A30795631,9,057824827
A30795632,5,058380779
A30795632,6,058380779
A30795632,7,058380779
A30795632,9,058380779
A30795632,8,058380779
A30795632,15,058380779
A30840874,5,059783923
A30840874,9,059783923-001
A30840874,6,059783923
A30840874,7,059783923
A30840874,9,059783923
A30840874,7,059783923-001
A30840874,5,059783923-001
A30840874,6,059783923-001
A30840875,9,067327410
A30840875,5,067327410
A30840875,6,067327410
A30840875,7,067327410
A30840875,9,067327410-001
A30840875,7,067327410-001
A30840875,5,067327410-001
A30840875,6,067327410-001
A30859818,8,050986317
A30859818,8,050986317-002
A30859818,15,050986317-001
A30859818,15,050986317-002
A30859818,15,050986317
A30859818,8,050986317-001
A30859852,7,055251281
A30859852,9,055251281
A30859852,6,055251281
A30859852,5,055251281
A30807952,6,061125216-001
A30807952,6,061125216
A30807952,5,061125216
A30807952,15,061125216-001
A30807952,9,061125216
A30807952,5,061125216-001
A30807952,8,061125216-001
A30807952,7,061125216
A30807952,8,061125216
A30807952,15,061125216
A30807952,9,061125216-001
A30807952,7,061125216-001
A30827206,15,071167437
A30827206,6,071167437
A30827206,5,071167437
A30827206,9,071167437
A30827206,7,071167437
A30827206,8,071167437
A30827207,15,072217441
A30827207,6,072217441
A30827207,5,072217441
A30827207,9,072217441
A30827207,7,072217441
A30827207,8,072217441
A30827208,8,065663573
A30827208,15,065663573
A30827208,6,065663573
A30827208,5,065663573
A30827208,9,065663573
A30827208,7,065663573
A30827209,15,065664071
A30827209,8,065664071
A30827209,6,065664071
A30827209,5,065664071
A30827209,9,065664071
A30827209,7,065664071
A30827210,8,065664399
A30827210,15,065664399
A30827210,6,065664399
A30827210,5,065664399
A30827210,9,065664399
A30827210,7,065664399
A30827211,8,065672458
A30827211,15,065672458
A30827211,6,065672458
A30827211,5,065672458
A30827211,9,065672458
A30827211,7,065672458
A30827212,6,065652678
A30827212,5,065652678
A30827212,9,065652678
A30827212,7,065652678
A30827213,5,067534320
A30827213,6,067534320
A30827213,9,067534320
A30827213,7,067534320
A30827214,6,066274536
A30827214,5,066274536
A30827214,9,066274536
A30827214,7,066274536
A30827215,6,071231540
A30827215,5,071231540
A30827215,9,071231540
A30827215,7,071231540
A30827216,6,051515362
A30827216,5,051515362
A30827216,9,051515362
A30827216,7,051515362
A30827217,6,051735441
A30827217,5,051735441
A30827217,7,051735441
A30827217,6,051735441-001
A30827217,5,051735441-001
A30827217,7,051735441-001
A30827217,9,051735441-001
A30827217,9,051735441
A30827218,5,071214100
A30827218,7,071214100
A30827218,6,071214100
A30827218,9,071214100
A30818958,6,053766147
A30818958,5,053766147
A30818958,9,053766147
A30818958,7,053766147
A30818959,6,053766176
A30818959,5,053766176
A30818959,9,053766176
A30818959,7,053766176
A30818960,6,070153461
A30818960,9,070153461
A30818960,7,070153461
A30818960,5,070153461
A30818961,6,070153478
A30818961,5,070153478
A30818961,9,070153478
A30818961,7,070153478
A30818962,6,070153484
A30818962,5,070153484
A30818962,9,070153484
A30818962,7,070153484
A30818963,6,070153490
A30818963,5,070153490
A30818963,7,070153490
A30818963,9,070153490
A30818964,6,070724264
A30818964,5,070724264
A30818964,7,070724264
A30818964,9,070724264
A30818965,6,070724304
A30818965,5,070724304
A30818965,9,070724304
A30818965,7,070724304
A30818966,6,070724333
A30818966,5,070724333
A30818966,9,070724333
A30818966,7,070724333
A30818967,6,070724362
A30818967,5,070724362
A30818967,9,070724362
A30818967,7,070724362
A30818968,6,070724483
A30818968,5,070724483
A30818968,9,070724483
A30818968,7,070724483
A30818969,6,070724615
A30818969,5,070724615
A30818969,9,070724615
A30818969,7,070724615
A30818970,5,070724736
A30818970,6,070724736
A30818970,9,070724736
A30818970,7,070724736
A30824186,8,053194161
A30824186,15,053194161
A30824186,5,053194161
A30824186,9,053194161
A30824186,6,053194161
A30824446,6,053150697
A30824446,9,053150697-001
A30824446,5,053150697-001
A30824446,6,053150697-001
A30824446,9,053150697
A30824446,5,053150697
A30824486,5,053151039-001
A30824486,6,053151039
A30824486,5,053151039
A30824486,9,053151039-001
A30824486,6,053151039-001
A30824486,9,053151039
A30824545,5,055884608-002
A30824545,6,055884580
A30824545,9,055884608
A30824545,9,055884580
A30824545,6,055884580-001
A30824545,9,055884608-002
A30824545,9,055884580-001
A30824545,5,055884580-001
A30824545,5,055884608
A30824545,6,055884608
A30824545,5,055884580
A30824545,6,055884608-002
A30836246,6,050117132
A30836246,9,050117132-001
A30836246,5,050117132-001
A30836246,5,050117132
A30836246,6,050117132-001
A30836246,9,050117132
A30844406,6,058265718
A30844406,5,058265718
A30844406,15,058265718
A30844406,8,058265718
A30844406,9,058265718
A30844406,7,058265718
A30844407,6,067508692
A30844407,5,067508692
A30844407,15,067508692
A30844407,8,067508692
A30844407,9,067508692
A30844407,7,067508692
A30844408,6,071280481
A30844408,5,071280481
A30844408,15,071280481
A30844408,8,071280481
A30844408,9,071280481
A30844408,7,071280481
A30823945,15,073780220
A30823945,8,073780220
A30823945,5,073780220
A30823945,9,073780220
A30823945,6,073780220
A30829085,7,062618892
A30829085,5,062618892
A30829085,9,062618892
A30829085,6,062618892
A30839526,7,074694050
A30839526,9,074694050
A30839526,6,074694050
A30839526,5,074694050
A30846945,8,054220291-001
A30846945,6,054220291-003
A30846945,7,054220291
A30846945,7,054220291-001
A30846945,15,054220291-001
A30846945,9,054220291-002
A30846945,5,054220291-001
A30846945,8,054220291
A30846945,7,054220291-003
A30846945,15,054220291-003
A30846945,8,054220291-002
A30846945,6,054220291-002
A30846945,5,054220291-002
A30846945,6,054220291-001
A30846945,9,054220291-001
A30846945,9,054220291-003
A30846945,5,054220291
A30846945,9,054220291
A30846945,15,054220291
A30846945,7,054220291-002
A30846945,6,054220291
A30846945,15,054220291-002
A30846945,5,054220291-003
A30846945,8,054220291-003
A30834865,6,071955518
A30834865,5,071955518
A30834865,9,071955518
A30834865,7,071955518
A30834866,9,071956004
A30834866,7,071956004
A30834866,6,071956004
A30834866,5,071956004
A30834867,6,071956045
A30834867,5,071956045
A30834867,9,071956045
A30834867,7,071956045
A30834868,7,071956080
A30834868,6,071956080
A30834868,5,071956080
A30834868,9,071956080
A30834869,6,071956120
A30834869,5,071956120
A30834869,9,071956120
A30834869,7,071956120
A30834870,6,072809052
A30834870,5,072809052
A30834870,9,072809052
A30834870,7,072809052
R30867463,13,063296820
R30867463,12,063296820
R30867463,13,063296820-001
R30867463,12,063296820-001
A30827825,15,067113346
A30827825,9,067113346
A30827825,8,067113346
A30827825,7,067113346
A30827825,6,067113346
A30827825,5,067113346
A30825899,9,051595231
A30825899,7,051595231
A30825899,6,051595231
A30825899,5,051595231
A30825900,9,073856546
A30825900,7,073856546
A30825900,6,073856546
A30825900,5,073856546
A30830505,5,067575236
A30830505,7,067575236-001
A30830505,6,067575236
A30830505,5,067575236-001
A30830505,6,067575236-001
A30830505,9,067575236-001
A30830505,9,067575236
A30830505,7,067575236
A30823745,8,052989449
A30823745,15,052989449
A30823745,9,052989449
A30823745,5,052989449
A30823745,6,052989449
R30824085,12,061587106-001
R30824085,13,061587106
R30824085,12,061587106
R30824085,13,061587106-001
A30824285,15,056210599
A30824285,8,056210599
A30824285,6,056210599
A30824285,9,056210599
A30824285,5,056210599
A30829087,7,067819341
A30829087,5,067819341
A30829087,6,067819341
A30829087,9,067819341
A30829505,5,063837446-001
A30829505,6,063837446
A30829505,6,063837446-001
A30829505,5,063837446
A30829505,9,063837446
A30829505,7,063837446-001
A30829505,9,063837446-001
A30829505,7,063837446
A30829545,7,070179592
A30829545,9,070179592
A30829545,5,070179592
A30829545,6,070179592
A30830785,9,072293781
A30830785,7,072293781
A30830785,6,072293781
A30830785,5,072293781
R30815066,12,062381296
R30815066,13,062381296
R30815067,12,073003358
R30815067,13,073003358
R30815068,12,059769970
R30815068,13,059769970
R30815069,12,070077827
R30815069,13,070077827
R30815071,12,072470180
R30815071,13,072470180
R30815072,12,072470243
R30815072,13,072470243
R30815073,12,070183033
R30815073,13,070183033
R30815074,12,070687330
R30815074,13,070687330
R30815075,12,062571657
R30815075,13,062571657
R30815076,12,057501150
R30815076,13,057501150
R30815077,12,070687324
R30815077,13,070687324
R30815078,12,063701987
R30815078,13,063701987
R30815079,12,073171780
R30815079,13,073171780
R30815080,12,072482839
R30815080,13,072482839
R30815081,12,072482614
R30815081,13,072482614
R30815082,12,072677327
R30815082,13,072677327
R30815083,12,071334015
R30815083,13,071334015
R30815084,12,070923132
R30815084,13,070923132
R30823986,12,052983012
R30823986,12,052983012-003
R30823986,12,052983012-004
R30823986,13,052983012-001
R30823986,12,052983012-002
R30823986,13,052983012-004
R30823986,13,052983012-002
R30823986,13,052983012
R30823986,13,052983012-003
R30823986,12,052983012-001
A30829565,6,072916719
A30829565,5,072916719
A30829565,9,072916719
A30829565,7,072916719
A30828586,9,065729721
A30828586,5,065729721
A30828586,7,065729721
A30828586,6,065729721
A30828965,5,073022145
A30828965,6,073022145
A30828965,9,073022145
A30828965,7,073022145
A30829027,9,066460293
A30829027,7,066460293
A30829027,5,066460293
A30829027,6,066460293
A30932425,5,072246509
A30932425,9,072246509
A30932425,7,072246509
A30932425,6,072246509
A30933005,7,074182419
A30933005,5,074182419
A30933005,6,074182419
A30933005,9,074182419
A30849617,15,068208740
A30849617,5,068208740
A30849617,6,068208740
A30849617,9,068208740
A30849617,7,068208740
A30849617,8,068208740
A30829065,6,054064354
A30829065,5,054064354
A30829065,7,054064354
A30829065,9,054064354
A30839805,6,074079082
A30839805,5,074079030
A30839805,6,074078993
A30839805,9,074079082
A30839805,9,074079030
A30839805,6,074079030
A30839805,9,074078993
A30839805,5,074078993
A30839805,5,074079082
A30840005,5,065107720
A30840005,6,065107720
A30840005,7,065107720
A30840005,9,065107720
A30840006,5,065107743
A30840006,6,065107743
A30840006,7,065107743
A30840006,9,065107743
A30840007,5,065107858
A30840007,6,065107858
A30840007,7,065107858
A30840007,9,065107858
A30840008,5,065107985
A30840008,6,065107985
A30840008,7,065107985
A30840008,9,065107985
A30840009,5,065107991
A30840009,6,065107991
A30840009,7,065107991
A30840009,9,065107991
A30840010,5,054473138
A30840010,6,054473138
A30840010,7,054473138
A30840010,9,054473138
A30840011,5,054473288
A30840011,6,054473288
A30840011,7,054473288
A30840011,9,054473288
A30840012,5,054475806
A30840012,6,054475806
A30840012,7,054475806
A30840012,9,054475806
A30840013,5,072425822
A30840013,6,072425822
A30840013,7,072425822
A30840013,9,072425822
A30840014,5,072425874
A30840014,6,072425874
A30840014,7,072425874
A30840014,9,072425874
A30840015,5,072425943
A30840015,6,072425943
A30840015,7,072425943
A30840015,9,072425943
A30840016,5,070631494
A30840016,6,070631494
A30840016,7,070631494
A30840016,9,070631494
A30840017,5,072426625
A30840017,6,072426625
A30840017,7,072426625
A30840017,9,072426625
A30840018,5,073374528
A30840018,6,073374528
A30840018,7,073374528
A30840018,9,073374528
A30840019,5,073705547
A30840019,6,073705547
A30840019,7,073705547
A30840019,9,073705547
A30840020,5,071693879
A30840020,6,071693879
A30840020,7,071693879
A30840020,9,071693879
A30840021,9,071693948
A30840021,5,071693948
A30840021,6,071693948
A30840021,7,071693948
A30840022,9,071694008
A30840022,5,071694008
A30840022,6,071694008
A30840022,7,071694008
A30840023,9,071694072
A30840023,5,071694072
A30840023,6,071694072
A30840023,7,071694072
A30840024,7,071181517
A30840024,9,071181517
A30840024,5,071181517
A30840024,6,071181517
A30840025,7,071181534
A30840025,9,071181534
A30840025,5,071181534
A30840025,6,071181534
A30840026,7,070815525
A30840026,9,070815525
A30840026,5,070815525
A30840026,6,070815525
A30840027,7,070815560
A30840027,9,070815560
A30840027,5,070815560
A30840027,6,070815560
A30839367,6,074693932
A30839367,5,074693932
A30839367,7,074693932
A30839367,9,074693932
A30839706,9,052985782
A30839706,9,052617891
A30839706,6,056850215
A30839706,6,052617919
A30839706,5,052617891
A30839706,9,056850215
A30839706,9,052617919
A30839706,5,052985897
A30839706,6,052617891
A30839706,5,052985782
A30839706,5,056850215
A30839706,6,052985782
A30839706,6,052985897
A30839706,5,052617919
A30839706,9,052985897
A30839646,6,074693886
A30839646,7,074693886
A30839646,9,074693886
A30839646,5,074693886
R30834506,12,071198291
R30834506,13,071198291
R30834507,12,071226040
R30834507,13,071226040
R30834507,12,071226040-001
R30834507,13,071226040-001
R30834508,13,071198360
R30834508,12,071198360
R30834508,13,071198360-001
R30834508,12,071198360-001
R30834509,13,071206559
R30834509,12,071206559
R30834509,13,071206559-001
R30834509,12,071206559-001
R30834510,12,074014107
R30834510,13,074014107
R30834511,12,064563998
R30834511,13,064563998
R30834512,12,064563595
R30834512,13,064563595
R30834513,12,073324335
R30834513,13,073324335
R30834514,12,073324329
R30834514,13,073324329
R30834515,12,071143523
R30834515,13,071143523
R30834516,12,071143569
R30834516,13,071143569
R30834517,12,071143460
R30834517,13,071143460
R30834518,12,070808724
R30834518,13,070808724
R30834519,12,070809504
R30834519,13,070809504
R30834520,12,070811685
R30834520,13,070811685
R30834521,12,070809222
R30834521,13,070809222
R30834522,12,070809245
R30834522,13,070809245
R30834523,12,064565817
R30834523,13,064565817
R30834524,12,064563848
R30834524,13,064563848
R30834525,12,066993186
R30834525,13,066993186
R30834526,12,066992861
R30834526,13,066992861
R30834527,12,072171712
R30834527,13,072171712
R30834528,12,067139460
R30834528,13,067139460
R30834529,12,067139496
R30834529,13,067139496
R30834530,12,056997068
R30834530,12,056997068-001
R30834530,13,056997068-001
R30834530,13,056997068
R30831925,13,073267483
R30831925,12,073267483
A30840028,7,072022671
A30840028,9,072022671
A30840028,5,072022671
A30840028,6,072022671
A30840029,7,072418376
A30840029,9,072418376
A30840029,5,072418376
A30840029,6,072418376
A30840030,7,072418416
A30840030,9,072418416
A30840030,5,072418416
A30840030,6,072418416
A30840031,7,066021796
A30840031,9,066021796
A30840031,5,066021796
A30840031,6,066021796
A30840032,7,070722272
A30840032,9,070722272
A30840032,5,070722272
A30840032,6,070722272
A30840033,7,070722289
A30840033,9,070722289
A30840033,5,070722289
A30840033,6,070722289
A30840034,7,070722312
A30840034,9,070722312
A30840034,5,070722312
A30840034,6,070722312
A30840035,7,070722358
A30840035,9,070722358
A30840035,5,070722358
A30840035,6,070722358
A30840036,7,073374344
A30840036,9,073374344
A30840036,5,073374344
A30840036,6,073374344
A30840037,7,073374373
A30840037,9,073374373
A30840037,5,073374373
A30840037,6,073374373
A30840038,7,073374407
A30840038,9,073374407
A30840038,5,073374407
A30840038,6,073374407
A30840039,7,073374459
A30840039,9,073374459
A30840039,5,073374459
A30840039,6,073374459
A30840040,7,073374488
A30840040,9,073374488
A30840040,5,073374488
A30840040,6,073374488
A30840041,7,073374505
A30840041,9,073374505
A30840041,5,073374505
A30840041,6,073374505
A30840042,7,065108108
A30840042,9,065108108
A30840042,5,065108108
A30840042,6,065108108
A30840043,7,065108264
A30840043,9,065108264
A30840043,5,065108264
A30840043,6,065108264
A30840044,7,065108287
A30840044,9,065108287
A30840044,5,065108287
A30840044,6,065108287
A30840045,7,071692448
A30840045,9,071692448
A30840045,5,071692448
A30840045,6,071692448
A30840046,7,071692483
A30840046,9,071692483
A30840046,5,071692483
A30840046,6,071692483
A30840047,7,072023422
A30840047,9,072023422
A30840047,5,072023422
A30840047,6,072023422
A30840048,5,070587742
A30840048,7,070587742
A30840048,9,070587742
A30840048,6,070587742
A30840049,6,070631638
A30840049,9,070631638
A30840049,5,070631638
A30840049,7,070631638
A30840050,6,067464051
A30840050,9,067464051
A30840050,5,067464051
A30840050,7,067464051
A30840051,6,067464483
A30840051,9,067464483
A30840051,5,067464483
A30840051,7,067464483
A30840052,6,067464742
A30840052,9,067464742
A30840052,5,067464742
A30840052,7,067464742
A30840053,6,074068849
A30840053,9,074068849
A30840053,5,074068849
A30840053,7,074068849
A30840054,9,074068855
A30840054,5,074068855
A30840054,6,074068855
A30840054,7,074068855
A30840055,9,074068861
A30840055,5,074068861
A30840055,6,074068861
A30840055,7,074068861
A30840056,9,074068878
A30840056,5,074068878
A30840056,6,074068878
A30840056,7,074068878
A30840057,9,074717514
A30840057,5,074717514
A30840057,6,074717514
A30840057,7,074717514
A30842626,7,073386969
A30842626,9,073386969
A30842626,5,073386969
A30842626,6,073386969
A30842627,9,073387006
A30842627,5,073387006
A30842627,6,073387006
A30842627,7,073387006
A30842628,6,072203307
A30842628,7,072203307
A30842628,9,072203307
A30842628,5,072203307
A30842629,6,066495349
A30842629,7,066495349
A30842629,9,066495349
A30842629,5,066495349
A30842630,6,065982650
A30842630,7,065982650
A30842630,9,065982650
A30842630,5,065982650
A30842631,6,065982765
A30842631,7,065982765
A30842631,9,065982765
A30842631,5,065982765
A30842632,6,067453450
A30842632,7,067453450
A30842632,9,067453450
A30842632,5,067453450
A30842633,6,073922376
A30842633,7,073922376
A30842633,9,073922376
A30842633,5,073922376
A30842634,6,073922399
A30842634,7,073922399
